153
432
Creating softbarycenter gif for cluster 4
Saving softbarycenter gif for cluster 4
softbarycenter gif for cluster 4 saved
2
1113
Creating softbarycenter gif for cluster 3
Saving softbarycenter gif for cluster 3
softbarycenter gif for cluster 3 saved
--- Puzzle 10 ---
--- 89429.76087474823 seconds ---
preprocessing: False
Number of clusters: 6
Softdtw score: True
63 153 6
63 153 7
63 153 8
63 153 9
63 153 10
63 153 11
63 154 0
63 154 1
63 154 2
63 154 3
63 154 4
63 154 5
63 154 6
63 154 7
63 154 8
63 154 9
63 154 10
63 154 11
63 155 0
63 155 1
63 155 2
63 155 3
63 155 4
63 155 5
63 155 6
63 155 7
63 155 8
63 155 9
63 155 10
63 155 11
63 156 0
63 156 1
63 156 2
63 156 3
63 156 4
63 156 5
63 156 6
63 156 7
63 156 8
63 156 9
63 156 10
63 156 11
63 157 0
63 157 1
63 157 2
63 157 3
63 157 4
63 157 5
63 157 6
63 157 7
63 157 8
63 157 9
63 157 10
63 157 11
63 158 0
63 158 1
63 158 2
63 158 3
63 158 4
63 158 5
63 158 6
63 158 7
63 158 8
63 158 9
63 158 10
63 158 11
64 65 0
64 65 1
64 65 2
64 65 3
64 65 4
64 65 5
64 65 6
64 65 7
64 65 8
64 65 9
64 65 10
64 65 11
64 66 0
64 66 1
64 66 2
64 66 3
64 66 4
64 66 5
64 66 6
64 66 7
64 66 8
64 66 9
64 66 10
64 66 11
64 67 0
64 67 1
64 67 2
64 67 3
64 67 4
64 67 5
64 67 6
64 67 7
64 67 8
64 67 9
64 67 10
64 67 11
64 68 0
64 68 1
64 68 2
64 68 3
64 68 4
64 68 5
64 68 6
64 68 7
64 68 8
64 68 9
64 68 10
64 68 11
64 69 0
64 69 1
64 69 2
64 69 3
64 69 4
64 69 5
64 69 6
64 69 7
64 69 8
64 69 9
64 69 10
64 69 11
64 70 0
64 70 1
64 70 2
64 70 3
64 70 4
64 70 5
64 70 6
64 70 7
64 70 8
64 70 9
64 70 10
64 70 11
64 71 0
64 71 1
64 71 2
64 71 3
64 71 4
64 71 5
64 71 6
64 71 7
64 71 8
64 71 9
64 71 10
64 71 11
64 72 0
64 72 1
64 72 2
64 72 3
64 72 4
64 72 5
64 72 6
64 72 7
64 72 8
64 72 9
64 72 10
64 72 11
64 73 0
64 73 1
64 73 2
64 73 3
64 73 4
64 73 5
64 73 6
64 73 7
64 73 8
64 73 9
64 73 10
64 73 11
64 74 0
64 74 1
64 74 2
64 74 3
64 74 4
64 74 5
64 74 6
64 74 7
64 74 8
64 74 9
64 74 10
64 74 11
64 75 0
64 75 1
64 75 2
64 75 3
64 75 4
64 75 5
64 75 6
64 75 7
64 75 8
64 75 9
64 75 10
64 75 11
64 76 0
64 76 1
64 76 2
64 76 3
64 76 4
64 76 5
64 76 6
64 76 7
64 76 8
64 76 9
64 76 10
64 76 11
64 77 0
64 77 1
64 77 2
64 77 3
64 77 4
64 77 5
64 77 6
64 77 7
64 77 8
64 77 9
64 77 10
64 77 11
64 78 0
64 78 1
64 78 2
64 78 3
64 78 4
64 78 5
64 78 6
64 78 7
64 78 8
64 78 9
64 78 10
64 78 11
64 79 0
64 79 1
64 79 2
64 79 3
64 79 4
64 79 5
64 79 6
64 79 7
64 79 8
64 79 9
64 79 10
64 79 11
64 80 0
64 80 1
64 80 2
64 80 3
64 80 4
64 80 5
64 80 6
64 80 7
64 80 8
64 80 9
64 80 10
64 80 11
64 81 0
64 81 1
64 81 2
64 81 3
64 81 4
64 81 5
64 81 6
64 81 7
64 81 8
64 81 9
64 81 10
64 81 11
64 82 0
64 82 1
64 82 2
64 82 3
64 82 4
64 82 5
64 82 6
64 82 7
64 82 8
64 82 9
64 82 10
64 82 11
64 83 0
64 83 1
64 83 2
64 83 3
64 83 4
64 83 5
64 83 6
64 83 7
64 83 8
64 83 9
64 83 10
64 83 11
64 84 0
64 84 1
64 84 2
64 84 3
64 84 4
64 84 5
64 84 6
64 84 7
64 84 8
64 84 9
64 84 10
64 84 11
64 85 0
64 85 1
64 85 2
64 85 3
64 85 4
64 85 5
64 85 6
64 85 7
64 85 8
64 85 9
64 85 10
64 85 11
64 86 0
64 86 1
64 86 2
64 86 3
64 86 4
64 86 5
64 86 6
64 86 7
64 86 8
64 86 9
64 86 10
64 86 11
64 87 0
64 87 1
64 87 2
64 87 3
64 87 4
64 87 5
64 87 6
64 87 7
64 87 8
64 87 9
64 87 10
64 87 11
64 88 0
64 88 1
64 88 2
64 88 3
64 88 4
64 88 5
64 88 6
64 88 7
64 88 8
64 88 9
64 88 10
64 88 11
64 89 0
64 89 1
64 89 2
64 89 3
64 89 4
64 89 5
64 89 6
64 89 7
64 89 8
64 89 9
64 89 10
64 89 11
64 90 0
64 90 1
64 90 2
64 90 3
64 90 4
64 90 5
64 90 6
64 90 7
64 90 8
64 90 9
64 90 10
64 90 11
64 91 0
64 91 1
64 91 2
64 91 3
64 91 4
64 91 5
64 91 6
64 91 7
64 91 8
64 91 9
64 91 10
64 91 11
64 92 0
64 92 1
64 92 2
64 92 3
64 92 4
64 92 5
64 92 6
64 92 7
64 92 8
64 92 9
64 92 10
64 92 11
64 93 0
64 93 1
64 93 2
64 93 3
64 93 4
64 93 5
64 93 6
64 93 7
64 93 8
64 93 9
64 93 10
64 93 11
64 94 0
64 94 1
64 94 2
64 94 3
64 94 4
64 94 5
64 94 6
64 94 7
64 94 8
64 94 9
64 94 10
64 94 11
64 95 0
64 95 1
64 95 2
64 95 3
64 95 4
64 95 5
64 95 6
64 95 7
64 95 8
64 95 9
64 95 10
64 95 11
64 96 0
64 96 1
64 96 2
64 96 3
64 96 4
64 96 5
64 96 6
64 96 7
64 96 8
64 96 9
64 96 10
64 96 11
64 97 0
64 97 1
64 97 2
64 97 3
64 97 4
64 97 5
64 97 6
64 97 7
64 97 8
64 97 9
64 97 10
64 97 11
64 98 0
64 98 1
64 98 2
64 98 3
64 98 4
64 98 5
64 98 6
64 98 7
64 98 8
64 98 9
64 98 10
64 98 11
64 99 0
64 99 1
64 99 2
64 99 3
64 99 4
64 99 5
64 99 6
64 99 7
64 99 8
64 99 9
64 99 10
64 99 11
64 100 0
64 100 1
64 100 2
64 100 3
64 100 4
64 100 5
64 100 6
64 100 7
64 100 8
64 100 9
64 100 10
64 100 11
64 101 0
64 101 1
64 101 2
64 101 3
64 101 4
64 101 5
64 101 6
64 101 7
64 101 8
64 101 9
64 101 10
64 101 11
64 102 0
64 102 1
64 102 2
64 102 3
64 102 4
64 102 5
64 102 6
64 102 7
64 102 8
64 102 9
64 102 10
64 102 11
64 103 0
64 103 1
64 103 2
64 103 3
64 103 4
64 103 5
64 103 6
64 103 7
64 103 8
64 103 9
64 103 10
64 103 11
64 104 0
64 104 1
64 104 2
64 104 3
64 104 4
64 104 5
64 104 6
64 104 7
64 104 8
64 104 9
64 104 10
64 104 11
64 105 0
64 105 1
64 105 2
64 105 3
64 105 4
64 105 5
64 105 6
64 105 7
64 105 8
64 105 9
64 105 10
64 105 11
64 106 0
64 106 1
64 106 2
64 106 3
64 106 4
64 106 5
64 106 6
64 106 7
64 106 8
64 106 9
64 106 10
64 106 11
64 107 0
64 107 1
64 107 2
64 107 3
64 107 4
64 107 5
64 107 6
64 107 7
64 107 8
64 107 9
64 107 10
64 107 11
64 108 0
64 108 1
64 108 2
64 108 3
64 108 4
64 108 5
64 108 6
64 108 7
64 108 8
64 108 9
64 108 10
64 108 11
64 109 0
64 109 1
64 109 2
64 109 3
64 109 4
64 109 5
64 109 6
64 109 7
64 109 8
64 109 9
64 109 10
64 109 11
64 110 0
64 110 1
64 110 2
64 110 3
64 110 4
64 110 5
64 110 6
64 110 7
64 110 8
64 110 9
64 110 10
64 110 11
64 111 0
64 111 1
64 111 2
64 111 3
64 111 4
64 111 5
64 111 6
64 111 7
64 111 8
64 111 9
64 111 10
64 111 11
64 112 0
64 112 1
64 112 2
64 112 3
64 112 4
64 112 5
64 112 6
64 112 7
64 112 8
64 112 9
64 112 10
64 112 11
64 113 0
64 113 1
64 113 2
64 113 3
64 113 4
64 113 5
64 113 6
64 113 7
64 113 8
64 113 9
64 113 10
64 113 11
64 114 0
64 114 1
64 114 2
64 114 3
64 114 4
64 114 5
64 114 6
64 114 7
64 114 8
64 114 9
64 114 10
64 114 11
64 115 0
64 115 1
64 115 2
64 115 3
64 115 4
64 115 5
64 115 6
64 115 7
64 115 8
64 115 9
64 115 10
64 115 11
64 116 0
64 116 1
64 116 2
64 116 3
64 116 4
64 116 5
64 116 6
64 116 7
64 116 8
64 116 9
64 116 10
64 116 11
64 117 0
64 117 1
64 117 2
64 117 3
64 117 4
64 117 5
64 117 6
64 117 7
64 117 8
64 117 9
64 117 10
64 117 11
64 118 0
64 118 1
64 118 2
64 118 3
64 118 4
64 118 5
64 118 6
64 118 7
64 118 8
64 118 9
64 118 10
64 118 11
64 119 0
64 119 1
64 119 2
64 119 3
64 119 4
64 119 5
64 119 6
64 119 7
64 119 8
64 119 9
64 119 10
64 119 11
64 120 0
64 120 1
64 120 2
64 120 3
64 120 4
64 120 5
64 120 6
64 120 7
64 120 8
64 120 9
64 120 10
64 120 11
64 121 0
64 121 1
64 121 2
64 121 3
64 121 4
64 121 5
64 121 6
64 121 7
64 121 8
64 121 9
64 121 10
64 121 11
64 122 0
64 122 1
64 122 2
64 122 3
64 122 4
64 122 5
64 122 6
64 122 7
64 122 8
64 122 9
64 122 10
64 122 11
64 123 0
64 123 1
64 123 2
64 123 3
64 123 4
64 123 5
64 123 6
64 123 7
64 123 8
64 123 9
64 123 10
64 123 11
64 124 0
64 124 1
64 124 2
64 124 3
64 124 4
64 124 5
64 124 6
64 124 7
64 124 8
64 124 9
64 124 10
64 124 11
64 125 0
64 125 1
64 125 2
64 125 3
64 125 4
64 125 5
64 125 6
64 125 7
64 125 8
64 125 9
64 125 10
64 125 11
64 126 0
64 126 1
64 126 2
64 126 3
64 126 4
64 126 5
64 126 6
64 126 7
64 126 8
64 126 9
64 126 10
64 126 11
64 127 0
64 127 1
64 127 2
64 127 3
64 127 4
64 127 5
64 127 6
64 127 7
64 127 8
64 127 9
64 127 10
64 127 11
64 128 0
64 128 1
64 128 2
64 128 3
64 128 4
64 128 5
64 128 6
64 128 7
64 128 8
64 128 9
64 128 10
64 128 11
64 129 0
64 129 1
64 129 2
64 129 3
64 129 4
64 129 5
64 129 6
64 129 7
64 129 8
64 129 9
64 129 10
64 129 11
64 130 0
64 130 1
64 130 2
64 130 3
64 130 4
64 130 5
64 130 6
64 130 7
64 130 8
64 130 9
64 130 10
64 130 11
64 131 0
64 131 1
64 131 2
64 131 3
64 131 4
64 131 5
64 131 6
64 131 7
64 131 8
64 131 9
64 131 10
64 131 11
64 132 0
64 132 1
64 132 2
64 132 3
64 132 4
64 132 5
64 132 6
64 132 7
64 132 8
64 132 9
64 132 10
64 132 11
64 133 0
64 133 1
64 133 2
64 133 3
64 133 4
64 133 5
64 133 6
64 133 7
64 133 8
64 133 9
64 133 10
64 133 11
64 134 0
64 134 1
64 134 2
64 134 3
64 134 4
64 134 5
64 134 6
64 134 7
64 134 8
64 134 9
64 134 10
64 134 11
64 135 0
64 135 1
64 135 2
64 135 3
64 135 4
64 135 5
64 135 6
64 135 7
64 135 8
64 135 9
64 135 10
64 135 11
64 136 0
64 136 1
64 136 2
64 136 3
64 136 4
64 136 5
64 136 6
64 136 7
64 136 8
64 136 9
64 136 10
64 136 11
64 137 0
64 137 1
64 137 2
64 137 3
64 137 4
64 137 5
64 137 6
64 137 7
64 137 8
64 137 9
64 137 10
64 137 11
64 138 0
64 138 1
64 138 2
64 138 3
64 138 4
64 138 5
64 138 6
64 138 7
64 138 8
64 138 9
64 138 10
64 138 11
64 139 0
64 139 1
64 139 2
64 139 3
64 139 4
64 139 5
64 139 6
64 139 7
64 139 8
64 139 9
64 139 10
64 139 11
64 140 0
64 140 1
64 140 2
64 140 3
64 140 4
64 140 5
64 140 6
64 140 7
64 140 8
64 140 9
64 140 10
64 140 11
64 141 0
64 141 1
64 141 2
64 141 3
64 141 4
64 141 5
64 141 6
64 141 7
64 141 8
64 141 9
64 141 10
64 141 11
64 142 0
64 142 1
64 142 2
64 142 3
64 142 4
64 142 5
64 142 6
64 142 7
64 142 8
64 142 9
64 142 10
64 142 11
64 143 0
64 143 1
64 143 2
64 143 3
64 143 4
64 143 5
64 143 6
64 143 7
64 143 8
64 143 9
64 143 10
64 143 11
64 144 0
64 144 1
64 144 2
64 144 3
64 144 4
64 144 5
64 144 6
64 144 7
64 144 8
64 144 9
64 144 10
64 144 11
64 145 0
64 145 1
64 145 2
64 145 3
64 145 4
64 145 5
64 145 6
64 145 7
64 145 8
64 145 9
64 145 10
64 145 11
64 146 0
64 146 1
64 146 2
64 146 3
64 146 4
64 146 5
64 146 6
64 146 7
64 146 8
64 146 9
64 146 10
64 146 11
64 147 0
64 147 1
64 147 2
64 147 3
64 147 4
64 147 5
64 147 6
64 147 7
64 147 8
64 147 9
64 147 10
64 147 11
64 148 0
64 148 1
64 148 2
64 148 3
64 148 4
64 148 5
64 148 6
64 148 7
64 148 8
64 148 9
64 148 10
64 148 11
64 149 0
64 149 1
64 149 2
64 149 3
64 149 4
64 149 5
64 149 6
64 149 7
64 149 8
64 149 9
64 149 10
64 149 11
64 150 0
64 150 1
64 150 2
64 150 3
64 150 4
64 150 5
64 150 6
64 150 7
64 150 8
64 150 9
64 150 10
64 150 11
64 151 0
64 151 1
64 151 2
64 151 3
64 151 4
64 151 5
64 151 6
64 151 7
64 151 8
64 151 9
64 151 10
64 151 11
64 152 0
64 152 1
64 152 2
64 152 3
64 152 4
64 152 5
64 152 6
64 152 7
64 152 8
64 152 9
64 152 10
64 152 11
64 153 0
64 153 1
64 153 2
64 153 3
64 153 4
64 153 5
64 153 6
64 153 7
64 153 8
64 153 9
64 153 10
64 153 11
64 154 0
64 154 1
64 154 2
64 154 3
64 154 4
64 154 5
64 154 6
64 154 7
64 154 8
64 154 9
64 154 10
64 154 11
64 155 0
64 155 1
64 155 2
64 155 3
64 155 4
64 155 5
64 155 6
64 155 7
64 155 8
64 155 9
64 155 10
64 155 11
64 156 0
64 156 1
64 156 2
64 156 3
64 156 4
64 156 5
64 156 6
64 156 7
64 156 8
64 156 9
64 156 10
64 156 11
64 157 0
64 157 1
64 157 2
64 157 3
64 157 4
64 157 5
64 157 6
64 157 7
64 157 8
64 157 9
64 157 10
64 157 11
64 158 0
64 158 1
64 158 2
64 158 3
64 158 4
64 158 5
64 158 6
64 158 7
64 158 8
64 158 9
64 158 10
64 158 11
65 66 0
65 66 1
65 66 2
65 66 3
65 66 4
65 66 5
65 66 6
65 66 7
65 66 8
65 66 9
65 66 10
65 66 11
65 67 0
65 67 1
65 67 2
65 67 3
65 67 4
65 67 5
65 67 6
65 67 7
65 67 8
65 67 9
65 67 10
65 67 11
65 68 0
65 68 1
65 68 2
65 68 3
65 68 4
65 68 5
65 68 6
65 68 7
65 68 8
65 68 9
65 68 10
65 68 11
65 69 0
65 69 1
65 69 2
65 69 3
65 69 4
65 69 5
65 69 6
65 69 7
65 69 8
65 69 9
65 69 10
65 69 11
65 70 0
65 70 1
65 70 2
65 70 3
65 70 4
65 70 5
65 70 6
65 70 7
65 70 8
65 70 9
65 70 10
65 70 11
65 71 0
65 71 1
65 71 2
65 71 3
65 71 4
65 71 5
65 71 6
65 71 7
65 71 8
65 71 9
65 71 10
65 71 11
65 72 0
65 72 1
65 72 2
65 72 3
65 72 4
65 72 5
65 72 6
65 72 7
65 72 8
65 72 9
65 72 10
65 72 11
65 73 0
65 73 1
65 73 2
65 73 3
65 73 4
65 73 5
65 73 6
65 73 7
65 73 8
65 73 9
65 73 10
65 73 11
65 74 0
65 74 1
65 74 2
65 74 3
65 74 4
65 74 5
65 74 6
65 74 7
65 74 8
65 74 9
65 74 10
65 74 11
65 75 0
65 75 1
65 75 2
65 75 3
65 75 4
65 75 5
65 75 6
65 75 7
65 75 8
65 75 9
65 75 10
65 75 11
65 76 0
65 76 1
65 76 2
65 76 3
65 76 4
65 76 5
65 76 6
65 76 7
65 76 8
65 76 9
65 76 10
65 76 11
65 77 0
65 77 1
65 77 2
65 77 3
65 77 4
65 77 5
65 77 6
65 77 7
65 77 8
65 77 9
65 77 10
65 77 11
65 78 0
65 78 1
65 78 2
65 78 3
65 78 4
65 78 5
65 78 6
65 78 7
65 78 8
65 78 9
65 78 10
65 78 11
65 79 0
65 79 1
65 79 2
65 79 3
65 79 4
65 79 5
65 79 6
65 79 7
65 79 8
65 79 9
65 79 10
65 79 11
65 80 0
65 80 1
65 80 2
65 80 3
65 80 4
65 80 5
65 80 6
65 80 7
65 80 8
65 80 9
65 80 10
65 80 11
65 81 0
65 81 1
65 81 2
65 81 3
65 81 4
65 81 5
65 81 6
65 81 7
65 81 8
65 81 9
65 81 10
65 81 11
65 82 0
65 82 1
65 82 2
65 82 3
65 82 4
65 82 5
65 82 6
65 82 7
65 82 8
65 82 9
65 82 10
65 82 11
65 83 0
65 83 1
65 83 2
65 83 3
65 83 4
65 83 5
65 83 6
65 83 7
65 83 8
65 83 9
65 83 10
65 83 11
65 84 0
65 84 1
65 84 2
65 84 3
65 84 4
65 84 5
65 84 6
65 84 7
65 84 8
65 84 9
65 84 10
65 84 11
65 85 0
65 85 1
65 85 2
65 85 3
65 85 4
65 85 5
65 85 6
65 85 7
65 85 8
65 85 9
65 85 10
65 85 11
65 86 0
65 86 1
65 86 2
65 86 3
65 86 4
65 86 5
65 86 6
65 86 7
65 86 8
65 86 9
65 86 10
65 86 11
65 87 0
65 87 1
65 87 2
65 87 3
65 87 4
65 87 5
65 87 6
65 87 7
65 87 8
65 87 9
65 87 10
65 87 11
65 88 0
65 88 1
65 88 2
65 88 3
65 88 4
65 88 5
65 88 6
65 88 7
65 88 8
65 88 9
65 88 10
65 88 11
65 89 0
65 89 1
65 89 2
65 89 3
65 89 4
65 89 5
65 89 6
65 89 7
65 89 8
65 89 9
65 89 10
65 89 11
65 90 0
65 90 1
65 90 2
65 90 3
65 90 4
65 90 5
65 90 6
65 90 7
65 90 8
65 90 9
65 90 10
65 90 11
65 91 0
65 91 1
65 91 2
65 91 3
65 91 4
65 91 5
65 91 6
65 91 7
65 91 8
65 91 9
65 91 10
65 91 11
65 92 0
65 92 1
65 92 2
65 92 3
65 92 4
65 92 5
65 92 6
65 92 7
65 92 8
65 92 9
65 92 10
65 92 11
65 93 0
65 93 1
65 93 2
65 93 3
65 93 4
65 93 5
65 93 6
65 93 7
65 93 8
65 93 9
65 93 10
65 93 11
65 94 0
65 94 1
65 94 2
65 94 3
65 94 4
65 94 5
65 94 6
65 94 7
65 94 8
65 94 9
65 94 10
65 94 11
65 95 0
65 95 1
65 95 2
65 95 3
65 95 4
65 95 5
65 95 6
65 95 7
65 95 8
65 95 9
65 95 10
65 95 11
65 96 0
65 96 1
65 96 2
65 96 3
65 96 4
65 96 5
65 96 6
65 96 7
65 96 8
65 96 9
65 96 10
65 96 11
65 97 0
65 97 1
65 97 2
65 97 3
65 97 4
65 97 5
65 97 6
65 97 7
65 97 8
65 97 9
65 97 10
65 97 11
65 98 0
65 98 1
65 98 2
65 98 3
65 98 4
65 98 5
65 98 6
65 98 7
65 98 8
65 98 9
65 98 10
65 98 11
65 99 0
65 99 1
65 99 2
65 99 3
65 99 4
65 99 5
65 99 6
65 99 7
65 99 8
65 99 9
65 99 10
65 99 11
65 100 0
65 100 1
65 100 2
65 100 3
65 100 4
65 100 5
65 100 6
65 100 7
65 100 8
65 100 9
65 100 10
65 100 11
65 101 0
65 101 1
65 101 2
65 101 3
65 101 4
65 101 5
65 101 6
65 101 7
65 101 8
65 101 9
65 101 10
65 101 11
65 102 0
65 102 1
65 102 2
65 102 3
65 102 4
65 102 5
65 102 6
65 102 7
65 102 8
65 102 9
65 102 10
65 102 11
65 103 0
65 103 1
65 103 2
65 103 3
65 103 4
65 103 5
65 103 6
65 103 7
65 103 8
65 103 9
65 103 10
65 103 11
65 104 0
65 104 1
65 104 2
65 104 3
65 104 4
65 104 5
65 104 6
65 104 7
65 104 8
65 104 9
65 104 10
65 104 11
65 105 0
65 105 1
65 105 2
65 105 3
65 105 4
65 105 5
65 105 6
65 105 7
65 105 8
65 105 9
65 105 10
65 105 11
65 106 0
65 106 1
65 106 2
65 106 3
65 106 4
65 106 5
65 106 6
65 106 7
65 106 8
65 106 9
65 106 10
65 106 11
65 107 0
65 107 1
65 107 2
65 107 3
65 107 4
65 107 5
65 107 6
65 107 7
65 107 8
65 107 9
65 107 10
65 107 11
65 108 0
65 108 1
65 108 2
65 108 3
65 108 4
65 108 5
65 108 6
65 108 7
65 108 8
65 108 9
65 108 10
65 108 11
65 109 0
65 109 1
65 109 2
65 109 3
65 109 4
65 109 5
65 109 6
65 109 7
65 109 8
65 109 9
65 109 10
65 109 11
65 110 0
65 110 1
65 110 2
65 110 3
65 110 4
65 110 5
65 110 6
65 110 7
65 110 8
65 110 9
65 110 10
65 110 11
65 111 0
65 111 1
65 111 2
65 111 3
65 111 4
65 111 5
65 111 6
65 111 7
65 111 8
65 111 9
65 111 10
65 111 11
65 112 0
65 112 1
65 112 2
65 112 3
65 112 4
65 112 5
65 112 6
65 112 7
65 112 8
65 112 9
65 112 10
65 112 11
65 113 0
65 113 1
65 113 2
65 113 3
65 113 4
65 113 5
65 113 6
65 113 7
65 113 8
65 113 9
65 113 10
65 113 11
65 114 0
65 114 1
65 114 2
65 114 3
65 114 4
65 114 5
65 114 6
65 114 7
65 114 8
65 114 9
65 114 10
65 114 11
65 115 0
65 115 1
65 115 2
65 115 3
65 115 4
65 115 5
65 115 6
65 115 7
65 115 8
65 115 9
65 115 10
65 115 11
65 116 0
65 116 1
65 116 2
65 116 3
65 116 4
65 116 5
65 116 6
65 116 7
65 116 8
65 116 9
65 116 10
65 116 11
65 117 0
65 117 1
65 117 2
65 117 3
65 117 4
65 117 5
65 117 6
65 117 7
65 117 8
65 117 9
65 117 10
65 117 11
65 118 0
65 118 1
65 118 2
65 118 3
65 118 4
65 118 5
65 118 6
65 118 7
65 118 8
65 118 9
65 118 10
65 118 11
65 119 0
65 119 1
65 119 2
65 119 3
65 119 4
65 119 5
65 119 6
65 119 7
65 119 8
65 119 9
65 119 10
65 119 11
65 120 0
65 120 1
65 120 2
65 120 3
65 120 4
65 120 5
65 120 6
65 120 7
65 120 8
65 120 9
65 120 10
65 120 11
65 121 0
65 121 1
65 121 2
65 121 3
65 121 4
65 121 5
65 121 6
65 121 7
65 121 8
65 121 9
65 121 10
65 121 11
65 122 0
65 122 1
65 122 2
65 122 3
65 122 4
65 122 5
65 122 6
65 122 7
65 122 8
65 122 9
65 122 10
65 122 11
65 123 0
65 123 1
65 123 2
65 123 3
65 123 4
65 123 5
65 123 6
65 123 7
65 123 8
65 123 9
65 123 10
65 123 11
65 124 0
65 124 1
65 124 2
65 124 3
65 124 4
65 124 5
65 124 6
65 124 7
65 124 8
65 124 9
65 124 10
65 124 11
65 125 0
65 125 1
65 125 2
65 125 3
65 125 4
65 125 5
65 125 6
65 125 7
65 125 8
65 125 9
65 125 10
65 125 11
65 126 0
65 126 1
65 126 2
65 126 3
65 126 4
65 126 5
65 126 6
65 126 7
65 126 8
65 126 9
65 126 10
65 126 11
65 127 0
65 127 1
65 127 2
65 127 3
65 127 4
65 127 5
65 127 6
65 127 7
65 127 8
65 127 9
65 127 10
65 127 11
65 128 0
65 128 1
65 128 2
65 128 3
65 128 4
65 128 5
65 128 6
65 128 7
65 128 8
65 128 9
65 128 10
65 128 11
65 129 0
65 129 1
65 129 2
65 129 3
65 129 4
65 129 5
65 129 6
65 129 7
65 129 8
65 129 9
65 129 10
65 129 11
65 130 0
65 130 1
65 130 2
65 130 3
65 130 4
65 130 5
65 130 6
65 130 7
65 130 8
65 130 9
65 130 10
65 130 11
65 131 0
65 131 1
65 131 2
65 131 3
65 131 4
65 131 5
65 131 6
65 131 7
65 131 8
65 131 9
65 131 10
65 131 11
65 132 0
65 132 1
65 132 2
65 132 3
65 132 4
65 132 5
65 132 6
65 132 7
65 132 8
65 132 9
65 132 10
65 132 11
65 133 0
65 133 1
65 133 2
65 133 3
65 133 4
65 133 5
65 133 6
65 133 7
65 133 8
65 133 9
65 133 10
65 133 11
65 134 0
65 134 1
65 134 2
65 134 3
65 134 4
65 134 5
65 134 6
65 134 7
65 134 8
65 134 9
65 134 10
65 134 11
65 135 0
65 135 1
65 135 2
65 135 3
65 135 4
65 135 5
65 135 6
65 135 7
65 135 8
65 135 9
65 135 10
65 135 11
65 136 0
65 136 1
65 136 2
65 136 3
65 136 4
65 136 5
65 136 6
65 136 7
65 136 8
65 136 9
65 136 10
65 136 11
65 137 0
65 137 1
65 137 2
65 137 3
65 137 4
65 137 5
65 137 6
65 137 7
65 137 8
65 137 9
65 137 10
65 137 11
65 138 0
65 138 1
65 138 2
65 138 3
65 138 4
65 138 5
65 138 6
65 138 7
65 138 8
65 138 9
65 138 10
65 138 11
65 139 0
65 139 1
65 139 2
65 139 3
65 139 4
65 139 5
65 139 6
65 139 7
65 139 8
65 139 9
65 139 10
65 139 11
65 140 0
65 140 1
65 140 2
65 140 3
65 140 4
65 140 5
65 140 6
65 140 7
65 140 8
65 140 9
65 140 10
65 140 11
65 141 0
65 141 1
65 141 2
65 141 3
65 141 4
65 141 5
65 141 6
65 141 7
65 141 8
65 141 9
65 141 10
65 141 11
65 142 0
65 142 1
65 142 2
65 142 3
65 142 4
65 142 5
65 142 6
65 142 7
65 142 8
65 142 9
65 142 10
65 142 11
65 143 0
65 143 1
65 143 2
65 143 3
65 143 4
65 143 5
65 143 6
65 143 7
65 143 8
65 143 9
65 143 10
65 143 11
65 144 0
65 144 1
65 144 2
65 144 3
65 144 4
65 144 5
65 144 6
65 144 7
65 144 8
65 144 9
65 144 10
65 144 11
65 145 0
65 145 1
65 145 2
65 145 3
65 145 4
65 145 5
65 145 6
65 145 7
65 145 8
65 145 9
65 145 10
65 145 11
65 146 0
65 146 1
65 146 2
65 146 3
65 146 4
65 146 5
65 146 6
65 146 7
65 146 8
65 146 9
65 146 10
65 146 11
65 147 0
65 147 1
65 147 2
65 147 3
65 147 4
65 147 5
65 147 6
65 147 7
65 147 8
65 147 9
65 147 10
65 147 11
65 148 0
65 148 1
65 148 2
65 148 3
65 148 4
65 148 5
65 148 6
65 148 7
65 148 8
65 148 9
65 148 10
65 148 11
65 149 0
65 149 1
65 149 2
65 149 3
65 149 4
65 149 5
65 149 6
65 149 7
65 149 8
65 149 9
65 149 10
65 149 11
65 150 0
65 150 1
65 150 2
65 150 3
65 150 4
65 150 5
65 150 6
65 150 7
65 150 8
65 150 9
65 150 10
65 150 11
65 151 0
65 151 1
65 151 2
65 151 3
65 151 4
65 151 5
65 151 6
65 151 7
65 151 8
65 151 9
65 151 10
65 151 11
65 152 0
65 152 1
65 152 2
65 152 3
65 152 4
65 152 5
65 152 6
65 152 7
65 152 8
65 152 9
65 152 10
65 152 11
65 153 0
65 153 1
65 153 2
65 153 3
65 153 4
65 153 5
65 153 6
65 153 7
65 153 8
65 153 9
65 153 10
65 153 11
65 154 0
65 154 1
65 154 2
65 154 3
65 154 4
65 154 5
65 154 6
65 154 7
65 154 8
65 154 9
65 154 10
65 154 11
65 155 0
65 155 1
65 155 2
65 155 3
65 155 4
65 155 5
65 155 6
65 155 7
65 155 8
65 155 9
65 155 10
65 155 11
65 156 0
65 156 1
65 156 2
65 156 3
65 156 4
65 156 5
65 156 6
65 156 7
65 156 8
65 156 9
65 156 10
65 156 11
65 157 0
65 157 1
65 157 2
65 157 3
65 157 4
65 157 5
65 157 6
65 157 7
65 157 8
65 157 9
65 157 10
65 157 11
65 158 0
65 158 1
65 158 2
65 158 3
65 158 4
65 158 5
